lucode,kwh_per_cdd,kwh_per_hdd,cost_per_kwh
0,1.8,2.2,0.14
1,1.8,2.2,0.14
2,1.8,2.2,0.14
3,1.8,2.2,0.14
4,1.8,2.2,0.14
5,1.8,2.2,0.14
6,1.8,2.2,0.14
7,1.8,2.2,0.14
8,1.8,2.2,0.14
9,1.8,2.2,0.14
10,1.8,2.2,0.14
11,1.8,2.2,0.14
12,1.8,2.2,0.14
13,1.8,2.2,0.14
14,1.8,2.2,0.14
15,1.8,2.2,0.14
16,1.8,2.2,0.14
17,1.8,2.2,0.14
18,1.8,2.2,0.14
19,1.8,2.2,0.14
20,1.8,2.2,0.14
21,1.8,2.2,0.14
22,1.8,2.2,0.14
23,1.8,2.2,0.14
24,1.8,2.2,0.14
25,1.8,2.2,0.14
26,1.8,2.2,0.14
27,1.8,2.2,0.14
28,1.8,2.2,0.14
29,1.8,2.2,0.14
30,1.8,2.2,0.14
31,1.8,2.2,0.14
32,1.8,2.2,0.14
33,1.8,2.2,0.14
34,1.8,2.2,0.14
35,1.8,2.2,0.14
36,1.8,2.2,0.14
37,1.8,2.2,0.14
38,1.8,2.2,0.14
39,1.8,2.2,0.14
40,1.8,2.2,0.14
41,1.8,2.2,0.14
42,1.8,2.2,0.14
43,1.8,2.2,0.14
44,1.8,2.2,0.14
45,1.8,2.2,0.14
46,1.8,2.2,0.14
47,1.8,2.2,0.14
48,1.8,2.2,0.14
49,1.8,2.2,0.14
50,1.8,2.2,0.14
51,1.8,2.2,0.14
52,1.8,2.2,0.14
53,1.8,2.2,0.14
54,1.8,2.2,0.14
55,1.8,2.2,0.14
56,1.8,2.2,0.14
57,1.8,2.2,0.14
58,1.8,2.2,0.14
59,1.8,2.2,0.14
60,1.8,2.2,0.14
61,1.8,2.2,0.14
62,1.8,2.2,0.14
63,1.8,2.2,0.14
64,1.8,2.2,0.14
65,1.8,2.2,0.14
66,1.8,2.2,0.14
67,1.8,2.2,0.14
68,1.8,2.2,0.14
69,1.8,2.2,0.14
70,1.8,2.2,0.14
71,1.8,2.2,0.14
72,1.8,2.2,0.14
73,1.8,2.2,0.14
74,1.8,2.2,0.14
75,1.8,2.2,0.14
76,1.8,2.2,0.14
77,1.8,2.2,0.14
78,1.8,2.2,0.14
79,1.8,2.2,0.14
80,1.8,2.2,0.14
81,1.8,2.2,0.14
82,1.8,2.2,0.14
83,1.8,2.2,0.14
84,1.8,2.2,0.14
85,1.8,2.2,0.14
86,1.8,2.2,0.14
87,1.8,2.2,0.14
88,1.8,2.2,0.14
89,1.8,2.2,0.14
90,1.8,2.2,0.14
91,1.8,2.2,0.14
92,1.8,2.2,0.14
93,1.8,2.2,0.14
94,1.8,2.2,0.14
95,1.8,2.2,0.14
96,1.8,2.2,0.14
97,1.8,2.2,0.14
98,1.8,2.2,0.14
99,1.8,2.2,0.14
100,1.8,2.2,0.14
101,1.8,2.2,0.14
102,1.8,2.2,0.14
103,1.8,2.2,0.14
104,1.8,2.2,0.14
105,1.8,2.2,0.14
106,1.8,2.2,0.14
107,1.8,2.2,0.14
108,1.8,2.2,0.14
109,1.8,2.2,0.14
110,1.8,2.2,0.14
111,1.8,2.2,0.14
112,1.8,2.2,0.14
113,1.8,2.2,0.14
114,1.8,2.2,0.14
115,1.8,2.2,0.14
116,1.8,2.2,0.14
117,1.8,2.2,0.14
118,1.8,2.2,0.14
119,1.8,2.2,0.14
120,1.8,2.2,0.14
121,1.8,2.2,0.14
122,1.8,2.2,0.14
123,1.8,2.2,0.14
124,1.8,2.2,0.14
125,1.8,2.2,0.14
126,1.8,2.2,0.14
127,1.8,2.2,0.14
128,1.8,2.2,0.14
129,1.8,2.2,0.14
130,1.8,2.2,0.14
131,1.8,2.2,0.14
132,1.8,2.2,0.14
133,1.8,2.2,0.14
134,1.8,2.2,0.14
135,1.8,2.2,0.14
136,1.8,2.2,0.14
137,1.8,2.2,0.14
138,1.8,2.2,0.14
139,1.8,2.2,0.14
140,1.8,2.2,0.14
141,1.8,2.2,0.14
142,1.8,2.2,0.14
143,1.8,2.2,0.14
144,1.8,2.2,0.14
145,1.8,2.2,0.14
146,1.8,2.2,0.14
147,1.8,2.2,0.14
148,1.8,2.2,0.14
149,1.8,2.2,0.14
150,1.8,2.2,0.14
151,1.8,2.2,0.14
152,1.8,2.2,0.14
153,1.8,2.2,0.14
154,1.8,2.2,0.14
155,1.8,2.2,0.14
156,1.8,2.2,0.14
157,1.8,2.2,0.14
158,1.8,2.2,0.14
159,1.8,2.2,0.14
160,1.8,2.2,0.14
161,1.8,2.2,0.14
162,1.8,2.2,0.14
163,1.8,2.2,0.14
164,1.8,2.2,0.14
165,1.8,2.2,0.14
166,1.8,2.2,0.14
167,1.8,2.2,0.14
168,1.8,2.2,0.14
169,1.8,2.2,0.14
170,1.8,2.2,0.14
171,1.8,2.2,0.14
172,1.8,2.2,0.14
173,1.8,2.2,0.14
174,1.8,2.2,0.14
175,1.8,2.2,0.14
176,1.8,2.2,0.14
177,1.8,2.2,0.14
178,1.8,2.2,0.14
179,1.8,2.2,0.14
180,1.8,2.2,0.14
181,1.8,2.2,0.14
182,1.8,2.2,0.14
183,1.8,2.2,0.14
184,1.8,2.2,0.14
185,1.8,2.2,0.14
186,1.8,2.2,0.14
187,1.8,2.2,0.14
